Text,Tint,Tref,Cooler,Resistor,Data,Hora
28.430000,52.883789,37.000000,100.000000,0.000000,2021/3/21, 17:45:18
28.430000,53.625000,37.000000,100.000000,0.000000,2021/3/21, 17:45:20
28.420000,53.850586,37.000000,100.000000,0.000000,2021/3/21, 17:45:22
28.400000,52.883789,42.000000,100.000000,0.000000,2021/3/21, 17:45:24
28.379999,53.882812,42.000000,100.000000,0.000000,2021/3/21, 17:45:26
28.370001,52.432617,42.000000,100.000000,0.000000,2021/3/21, 17:45:28
28.360001,51.594727,42.000000,100.000000,0.000000,2021/3/21, 17:45:30
28.360001,50.756836,42.000000,100.000000,0.000000,2021/3/21, 17:45:32
28.360001,51.626953,42.000000,100.000000,0.000000,2021/3/21, 17:45:34
28.340000,51.626953,42.000000,100.000000,0.000000,2021/3/21, 17:45:36
28.340000,50.370117,42.000000,100.000000,0.000000,2021/3/21, 17:45:38
28.320000,50.660156,42.000000,100.000000,0.000000,2021/3/21, 17:45:40
28.330000,50.821289,42.000000,100.000000,0.000000,2021/3/21, 17:45:42
28.309999,51.046875,42.000000,100.000000,0.000000,2021/3/21, 17:45:44
28.309999,50.950195,42.000000,100.000000,0.000000,2021/3/21, 17:45:46
28.290001,51.175781,42.000000,100.000000,0.000000,2021/3/21, 17:45:48
28.290001,51.336914,42.000000,100.000000,0.000000,2021/3/21, 17:45:50
28.270000,49.918945,42.000000,100.000000,0.000000,2021/3/21, 17:45:52
28.260000,49.564453,42.000000,100.000000,0.000000,2021/3/21, 17:45:54
28.240000,45.020508,42.000000,100.000000,0.000000,2021/3/21, 17:45:56
28.250000,44.698242,42.000000,100.000000,0.000000,2021/3/21, 17:45:58
28.250000,44.569336,42.000000,100.000000,0.000000,2021/3/21, 17:46:00
28.240000,44.891602,42.000000,100.000000,0.000000,2021/3/21, 17:46:02
28.240000,44.633789,42.000000,100.000000,0.000000,2021/3/21, 17:46:04
28.240000,47.985352,42.000000,100.000000,0.000000,2021/3/21, 17:46:06
28.250000,48.339844,42.000000,100.000000,0.000000,2021/3/21, 17:46:08
28.230000,48.017578,42.000000,100.000000,0.000000,2021/3/21, 17:46:10
28.219999,48.662109,42.000000,100.000000,0.000000,2021/3/21, 17:46:12
28.219999,48.565430,42.000000,100.000000,0.000000,2021/3/21, 17:46:14
28.219999,48.597656,42.000000,100.000000,0.000000,2021/3/21, 17:46:16
28.200001,47.566406,42.000000,100.000000,0.000000,2021/3/21, 17:46:18
28.200001,47.340820,42.000000,100.000000,0.000000,2021/3/21, 17:46:20
28.190001,45.955078,42.000000,100.000000,0.000000,2021/3/21, 17:46:22
28.190001,45.697266,42.000000,100.000000,0.000000,2021/3/21, 17:46:24
28.180000,46.019531,42.000000,100.000000,0.000000,2021/3/21, 17:46:26
28.180000,46.921875,42.000000,100.000000,0.000000,2021/3/21, 17:46:28
28.160000,46.567383,42.000000,100.000000,0.000000,2021/3/21, 17:46:30
28.160000,46.631836,42.000000,100.000000,0.000000,2021/3/21, 17:46:32
28.160000,45.439453,42.000000,100.000000,0.000000,2021/3/21, 17:46:34
28.160000,45.246094,42.000000,100.000000,0.000000,2021/3/21, 17:46:36
22.150000,43.989258,42.000000,100.000000,0.000000,2021/3/21, 17:46:38
22.150000,42.861328,42.000000,98.666992,0.000000,2021/3/21, 17:46:40
22.150000,42.281250,42.000000,98.505859,0.000000,2021/3/21, 17:46:42
22.150000,42.893555,42.000000,100.000000,0.000000,2021/3/21, 17:46:44
22.150000,42.893555,42.000000,100.000000,0.000000,2021/3/21, 17:46:46
22.150000,42.571289,42.000000,100.000000,0.000000,2021/3/21, 17:46:48
22.150000,43.086914,42.000000,100.000000,0.000000,2021/3/21, 17:46:50
22.150000,42.700195,42.000000,100.000000,0.000000,2021/3/21, 17:46:52
22.150000,43.248047,42.000000,100.000000,0.000000,2021/3/21, 17:46:54
22.150000,42.120117,42.000000,100.000000,0.000000,2021/3/21, 17:46:56
22.150000,41.797852,42.000000,98.584961,0.000000,2021/3/21, 17:46:58
22.150000,41.185547,42.000000,93.894531,0.000000,2021/3/21, 17:47:00
22.150000,42.120117,42.000000,98.807617,0.000000,2021/3/21, 17:47:02
22.150000,42.313477,42.000000,100.000000,0.000000,2021/3/21, 17:47:04
22.150000,42.667969,42.000000,100.000000,0.000000,2021/3/21, 17:47:06
22.150000,42.216797,42.000000,100.000000,0.000000,2021/3/21, 17:47:08
22.150000,41.572266,42.000000,97.005859,0.000000,2021/3/21, 17:47:10
22.150000,41.121094,42.000000,92.992188,0.000000,2021/3/21, 17:47:12
22.150000,40.250977,42.000000,85.143555,0.000000,2021/3/21, 17:47:14
22.150000,40.895508,42.000000,86.157227,0.000000,2021/3/21, 17:47:16
22.150000,41.153320,42.000000,85.752930,0.000000,2021/3/21, 17:47:18
22.150000,42.216797,42.000000,95.757812,0.000000,2021/3/21, 17:47:20
22.150000,42.410156,42.000000,93.000977,0.000000,2021/3/21, 17:47:22
22.150000,42.667969,42.000000,95.690430,0.000000,2021/3/21, 17:47:24
22.150000,42.700195,42.000000,96.091797,0.000000,2021/3/21, 17:47:26
22.150000,44.440430,42.000000,100.000000,0.000000,2021/3/21, 17:47:28
22.150000,43.924805,42.000000,100.000000,0.000000,2021/3/21, 17:47:30
22.150000,43.248047,42.000000,100.000000,0.000000,2021/3/21, 17:47:32
22.150000,42.990234,42.000000,100.000000,0.000000,2021/3/21, 17:47:34
22.150000,42.410156,42.000000,99.150391,0.000000,2021/3/21, 17:47:36
22.150000,40.250977,42.000000,78.709961,0.000000,2021/3/21, 17:47:38
22.150000,39.348633,42.000000,76.082031,0.000000,2021/3/21, 17:47:40
22.150000,39.509766,42.000000,77.063477,0.000000,2021/3/21, 17:47:42
22.150000,39.251953,42.000000,68.441406,0.000000,2021/3/21, 17:47:44
22.150000,39.026367,42.000000,61.752930,0.000000,2021/3/21, 17:47:46
22.150000,38.865234,42.000000,55.161133,0.000000,2021/3/21, 17:47:48
22.150000,39.767578,42.000000,59.623047,0.000000,2021/3/21, 17:47:50
22.150000,39.574219,42.000000,48.519531,0.000000,2021/3/21, 17:47:52
22.150000,39.574219,42.000000,44.634766,0.000000,2021/3/21, 17:47:54
22.150000,39.058594,42.000000,44.634766,0.000000,2021/3/21, 17:47:56
22.150000,39.316406,42.000000,44.634766,0.000000,2021/3/21, 17:47:58
22.150000,38.607422,42.000000,44.634766,0.000000,2021/3/21, 17:48:00
22.150000,38.607422,42.000000,44.634766,0.000000,2021/3/21, 17:48:02
22.150000,38.575195,42.000000,44.634766,0.000000,2021/3/21, 17:48:04
22.150000,39.026367,42.000000,44.634766,0.000000,2021/3/21, 17:48:06
22.150000,38.736328,42.000000,0.000000,3.699219,2021/3/21, 17:48:08
22.150000,39.251953,42.000000,0.000000,6.617188,2021/3/21, 17:48:10
22.150000,39.251953,42.000000,0.000000,12.113281,2021/3/21, 17:48:12
22.150000,38.800781,42.000000,0.000000,20.767578,2021/3/21, 17:48:14
22.150000,38.929688,42.000000,0.000000,26.263672,2021/3/21, 17:48:16
22.150000,39.348633,42.000000,0.000000,29.471680,2021/3/21, 17:48:18
22.150000,39.767578,42.000000,0.000000,31.841797,2021/3/21, 17:48:20
22.150000,39.477539,42.000000,0.000000,38.336914,2021/3/21, 17:48:22
22.150000,40.605469,42.000000,0.000000,35.486328,2021/3/21, 17:48:24
22.150000,40.863281,42.000000,0.000000,36.470703,2021/3/21, 17:48:26
22.150000,40.992188,42.000000,0.000000,37.326172,2021/3/21, 17:48:28
22.150000,40.831055,42.000000,0.000000,41.758789,2021/3/21, 17:48:30
22.150000,40.412109,42.000000,0.000000,47.899414,2021/3/21, 17:48:32
22.150000,40.476562,42.000000,0.000000,48.271484,2021/3/21, 17:48:34
22.150000,40.669922,42.000000,0.000000,49.513672,2021/3/21, 17:48:36
22.150000,40.992188,42.000000,0.000000,49.595703,2021/3/21, 17:48:38
22.150000,41.475586,42.000000,0.000000,47.905273,2021/3/21, 17:48:40
22.150000,42.700195,42.000000,0.000000,37.900391,2021/3/21, 17:48:42
22.150000,42.925781,42.000000,0.000000,40.141602,2021/3/21, 17:48:44
22.150000,42.861328,42.000000,0.000000,40.126953,2021/3/21, 17:48:46
22.150000,42.216797,42.000000,0.000000,45.171875,2021/3/21, 17:48:48
22.150000,41.991211,42.000000,0.000000,43.997070,2021/3/21, 17:48:50
22.150000,41.701172,42.000000,0.000000,46.077148,2021/3/21, 17:48:52
22.150000,41.185547,42.000000,0.000000,50.896484,2021/3/21, 17:48:54
22.150000,41.217773,42.000000,0.000000,49.592773,2021/3/21, 17:48:56
22.150000,41.185547,42.000000,0.000000,51.672852,2021/3/21, 17:48:58
22.150000,41.604492,42.000000,0.000000,48.532227,2021/3/21, 17:49:00
22.150000,41.604492,42.000000,0.000000,51.417969,2021/3/21, 17:49:02
22.150000,41.733398,42.000000,0.000000,51.306641,2021/3/21, 17:49:04
22.150000,42.345703,42.000000,0.000000,47.553711,2021/3/21, 17:49:06
22.150000,42.925781,42.000000,0.000000,42.801758,2021/3/21, 17:49:08
22.150000,44.085938,42.000000,0.000000,32.829102,2021/3/21, 17:49:10
22.150000,43.473633,42.000000,0.000000,32.943359,2021/3/21, 17:49:12
22.150000,43.022461,42.000000,0.000000,33.154297,2021/3/21, 17:49:14
22.150000,42.925781,42.000000,0.000000,31.786133,2021/3/21, 17:49:16
22.150000,42.345703,42.000000,0.000000,33.995117,2021/3/21, 17:49:18
22.150000,41.797852,42.000000,0.000000,37.138672,2021/3/21, 17:49:20
22.150000,41.733398,42.000000,0.000000,37.994141,2021/3/21, 17:49:22
